		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW			Rain	Heat	Cool	In 	In	In 	In 	Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Bar  	Rain	Rate	D-D 	D-D 	Temp	Hum	Dew	Heat	Samp	Tx 	Recept	Int.
03/01/07	19:30	28.0	28.5	28.0	26	6.7	0.9	SW	1.61	5.4	SW	28.0	26.7	26.7	974.0	0.00	0.0	0.000	0.201	27.1	31	8.5	26.1	634	5	100.0	30
03/01/07	20:00	27.3	28.0	27.3	28	7.2	3.6	SW	6.44	4.9	SSW	27.1	26.1	25.8	974.4	0.00	0.0	0.000	0.186	27.0	31	8.4	25.9	636	5	100.0	30
03/01/07	20:30	26.6	27.3	26.6	32	8.5	3.6	WSW	6.44	4.5	WSW	26.3	25.6	25.3	975.0	0.00	0.0	0.000	0.171	27.0	31	8.4	25.9	639	5	100.0	30
03/01/07	21:00	26.2	26.6	26.2	33	8.6	4.5	WSW	8.05	4.9	WSW	25.2	25.3	24.4	975.5	0.00	0.0	0.000	0.163	26.9	32	8.8	25.9	637	5	100.0	30
03/01/07	21:30	25.4	26.2	25.4	32	7.5	4.9	WSW	8.85	6.3	WSW	24.2	24.7	23.4	975.7	0.00	0.0	0.000	0.148	26.8	32	8.7	25.8	637	5	100.0	30
03/01/07	22:00	24.4	25.4	24.4	34	7.5	4.0	WSW	7.24	5.8	WSW	23.7	23.7	22.9	975.8	0.00	0.0	0.000	0.126	26.7	33	9.1	25.8	636	5	100.0	30
03/01/07	22:30	24.2	24.7	24.2	33	6.9	4.9	SW	8.85	6.3	SW	22.9	23.4	22.1	975.6	0.00	0.0	0.000	0.122	26.6	33	9.0	25.7	638	5	100.0	30
03/01/07	23:00	23.8	24.2	23.8	33	6.6	4.0	SW	7.24	5.4	SW	23.1	23.1	22.3	975.6	0.00	0.0	0.000	0.115	26.5	33	8.9	25.6	636	5	100.0	30
03/01/07	23:30	23.9	24.0	23.8	32	6.2	3.1	SSW	5.63	4.9	SSW	23.9	23.1	23.1	975.5	0.00	0.0	0.000	0.117	26.4	32	8.4	25.4	635	5	100.0	30
04/01/07	00:00	23.7	24.0	23.7	32	6.0	3.1	SSW	5.63	4.5	SSW	23.7	22.8	22.8	975.1	0.00	0.0	0.000	0.111	26.3	32	8.3	25.4	637	5	100.0	30
04/01/07	0:30	23.1	23.7	23.1	33	5.9	4.0	SW	7.24	5.4	SW	22.3	22.1	21.4	974.9	0.00	0.0	0.000	0.098	26.2	32	8.2	25.3	634	5	100.0	30
04/01/07	1:00	23.5	23.5	23.1	31	5.4	4.0	SW	7.24	5.4	SW	22.8	22.6	21.9	974.8	0.00	0.0	0.000	0.108	26.1	32	8.1	25.2	639	5	100.0	30
04/01/07	1:30	23.7	23.8	23.4	30	5.1	4.0	SSW	7.24	5.4	SW	23.0	22.8	22.1	974.6	0.00	0.0	0.000	0.112	26.0	31	7.6	25.1	637	5	100.0	30
04/01/07	2:00	23.5	23.8	23.5	30	4.9	3.6	SSW	6.44	5.8	SW	23.2	22.6	22.3	974.3	0.00	0.0	0.000	0.108	25.9	31	7.5	25.0	638	5	100.0	30
04/01/07	2:30	23.6	23.7	23.4	29	4.5	4.5	SSW	8.05	6.3	SSW	22.5	22.6	21.5	974.1	0.00	0.0	0.000	0.110	25.8	31	7.4	24.9	635	5	100.0	30
04/01/07	3:00	23.2	23.6	23.2	30	4.7	4.0	SSW	7.24	5.8	SSW	22.5	22.2	21.5	973.9	0.00	0.0	0.000	0.102	25.7	31	7.3	24.8	637	5	100.0	30
04/01/07	3:30	22.9	23.2	22.8	31	4.9	3.1	SSW	5.63	4.5	SW	22.9	21.7	21.7	973.9	0.00	0.0	0.000	0.095	25.6	31	7.2	24.7	638	5	100.0	30
04/01/07	4:00	22.5	22.9	22.5	32	5.0	2.7	SSW	4.83	4.5	SW	22.5	21.2	21.2	973.5	0.00	0.0	0.000	0.087	25.5	31	7.1	24.7	635	5	100.0	30
04/01/07	4:30	22.1	22.5	22.1	33	5.1	2.2	SW	4.02	4.0	SSW	22.1	20.6	20.6	973.6	0.00	0.0	0.000	0.079	25.5	31	7.1	24.7	635	5	100.0	30
04/01/07	5:00	22.1	22.2	21.9	32	4.6	2.7	SW	4.83	4.0	SW	22.1	20.6	20.6	973.8	0.00	0.0	0.000	0.079	25.4	31	7.0	24.6	637	5	100.0	30
04/01/07	5:30	21.5	22.1	21.5	33	4.5	3.1	SW	5.63	4.0	SW	21.5	19.8	19.8	974.1	0.00	0.0	0.000	0.066	25.3	32	7.4	24.6	635	5	100.0	30
04/01/07	6:00	21.2	21.5	21.2	33	4.3	4.5	SW	8.05	5.4	SW	20.1	19.4	18.3	974.2	0.00	0.0	0.000	0.060	25.1	32	7.2	24.4	635	5	100.0	30
04/01/07	6:30	20.8	21.2	20.8	33	4.0	5.4	SW	9.66	6.3	SW	19.1	19.0	17.3	974.5	0.00	0.0	0.000	0.052	25.0	32	7.2	24.4	639	5	100.0	30
04/01/07	7:00	20.7	20.8	20.7	33	3.9	5.4	SW	9.66	6.3	SW	19.0	18.9	17.2	974.6	0.00	0.0	0.000	0.050	24.9	32	7.1	24.2	630	5	100.0	30
04/01/07	7:30	20.5	20.8	20.4	33	3.7	4.9	SW	8.85	5.8	SW	19.1	18.7	17.3	975.0	0.00	0.0	0.000	0.045	24.8	32	7.0	24.1	635	5	100.0	30
04/01/07	8:00	20.4	20.6	20.3	33	3.6	4.9	SW	8.85	5.4	SW	19.0	18.7	17.2	975.5	0.00	0.0	0.000	0.044	24.8	32	7.0	24.1	636	5	100.0	30
04/01/07	8:30	20.1	20.4	20.1	35	4.1	4.0	SW	7.24	4.9	SW	19.3	18.4	17.6	975.7	0.00	0.0	0.000	0.036	24.8	32	7.0	24.1	635	5	100.0	30
04/01/07	9:00	20.0	20.1	19.8	37	4.9	3.1	SW	5.63	4.5	SW	20.0	18.4	18.4	975.8	0.00	0.0	0.000	0.035	24.8	32	7.0	24.1	638	5	100.0	30
04/01/07	9:30	20.8	20.8	20.0	36	5.2	2.7	WSW	4.83	5.4	SW	20.8	19.2	19.2	975.9	0.00	0.0	0.000	0.051	24.9	33	7.5	24.3	635	5	100.0	30
04/01/07	10:00	21.9	21.9	20.8	33	4.9	4.5	WSW	8.05	6.7	WSW	20.7	20.3	19.2	975.6	0.00	0.0	0.000	0.074	25.0	32	7.2	24.4	631	5	100.0	30
04/01/07	10:30	23.4	23.4	21.9	32	5.7	3.6	WSW	6.44	5.8	WSW	23.1	22.6	22.3	975.6	0.00	0.0	0.000	0.105	25.2	32	7.3	24.5	637	5	100.0	30
04/01/07	11:00	24.3	24.3	23.4	31	6.1	3.6	W	6.44	6.3	W	24.0	23.4	23.2	975.3	0.00	0.0	0.000	0.124	25.5	32	7.6	24.7	634	5	100.0	30
04/01/07	11:30	25.3	25.3	24.3	30	6.5	3.6	W	6.44	5.4	W	25.0	24.5	24.2	974.8	0.00	0.0	0.000	0.145	25.8	32	7.8	24.9	636	5	100.0	30
04/01/07	12:00	26.7	26.7	25.3	27	6.2	3.1	W	5.63	5.4	WSW	26.7	25.4	25.4	974.2	0.00	0.0	0.000	0.175	26.1	31	7.7	25.2	636	5	100.0	30
04/01/07	12:30	26.8	27.2	26.7	27	6.2	3.6	W	6.44	5.8	WNW	26.6	25.5	25.3	973.6	0.00	0.0	0.000	0.176	26.4	31	7.9	25.4	635	5	100.0	30
04/01/07	13:00	27.7	27.7	26.8	25	5.9	4.0	WNW	7.24	6.7	WNW	27.2	26.3	25.8	973.1	0.00	0.0	0.000	0.196	26.7	31	8.2	25.7	637	5	100.0	30
04/01/07	13:30	27.9	28.0	27.7	26	6.6	3.6	WNW	6.44	5.4	WNW	27.7	26.6	26.4	972.6	0.00	0.0	0.000	0.199	27.0	30	7.9	25.9	637	5	100.0	30
04/01/07	14:00	28.4	28.4	27.9	26	7.1	3.1	W	5.63	5.8	NW	28.4	27.1	27.1	972.2	0.00	0.0	0.000	0.211	27.2	30	8.1	26.1	637	5	100.0	30
04/01/07	14:30	28.8	28.9	28.4	25	6.8	2.7	WNW	4.83	5.4	WNW	28.8	27.4	27.4	971.7	0.00	0.0	0.000	0.218	27.6	30	8.4	26.5	639	5	100.0	30
04/01/07	15:00	29.2	29.3	28.8	25	7.2	2.7	NW	4.83	4.9	NW	29.2	27.8	27.8	971.5	0.00	0.0	0.000	0.227	27.8	30	8.6	26.7	635	5	100.0	30
04/01/07	15:30	29.9	29.9	29.2	24	7.2	1.8	NW	3.22	4.0	NW	29.9	28.4	28.4	971.1	0.00	0.0	0.000	0.242	27.9	30	8.8	26.9	638	5	100.0	30
04/01/07	16:00	29.8	30.1	29.6	24	7.0	2.2	W	4.02	4.5	W	29.8	28.3	28.3	970.9	0.00	0.0	0.000	0.238	28.2	30	8.9	27.1	638	5	100.0	30
04/01/07	16:30	29.9	30.0	29.8	23	6.6	1.8	W	3.22	4.5	WSW	29.9	28.4	28.4	970.9	0.00	0.0	0.000	0.242	28.2	29	8.4	27.0	634	5	100.0	30
04/01/07	17:00	29.7	29.9	29.7	23	6.3	1.8	WNW	3.22	3.1	WNW	29.7	28.1	28.1	971.1	0.00	0.0	0.000	0.236	28.2	29	8.4	27.0	638	5	100.0	30
04/01/07	17:30	29.6	29.7	29.6	24	6.8	1.3	WNW	2.41	2.2	NW	29.6	28.1	28.1	971.5	0.00	0.0	0.000	0.234	28.1	30	8.9	26.9	638	5	100.0	30
04/01/07	18:00	29.5	29.6	29.4	23	6.2	0.9	NW	1.61	1.8	NW	29.5	27.9	27.9	971.9	0.00	0.0	0.000	0.233	27.8	30	8.7	26.8	637	5	100.0	30
04/01/07	18:30	29.3	29.5	29.3	24	6.7	0.9	NW	1.61	1.3	NW	29.3	27.8	27.8	972.2	0.00	0.0	0.000	0.229	27.8	30	8.6	26.7	636	5	100.0	30
04/01/07	19:00	28.9	29.3	28.9	24	6.3	0.9	NW	1.61	1.3	NW	28.9	27.5	27.5	972.7	0.00	0.0	0.000	0.221	27.6	30	8.4	26.5	637	5	100.0	30
04/01/07	19:30	28.2	28.9	28.2	27	7.4	0.9	NW	1.61	2.7	WSW	28.2	26.9	26.9	973.2	0.00	0.0	0.000	0.206	27.4	30	8.3	26.3	634	5	100.0	30
04/01/07	20:00	28.2	28.3	28.2	26	6.8	2.2	WSW	4.02	2.7	WSW	28.2	26.8	26.8	973.8	0.00	0.0	0.000	0.205	27.3	31	8.7	26.3	639	5	100.0	30
04/01/07	20:30	27.6	28.2	27.6	29	7.9	1.8	WSW	3.22	2.7	WSW	27.6	26.4	26.4	974.5	0.00	0.0	0.000	0.192	27.2	31	8.6	26.2	639	5	100.0	30
04/01/07	21:00	27.2	27.6	27.2	28	7.1	1.8	SW	3.22	2.7	WSW	27.2	25.9	25.9	975.0	0.00	0.0	0.000	0.184	27.1	31	8.5	26.1	637	5	100.0	30
04/01/07	21:30	26.7	27.2	26.7	28	6.6	1.3	SW	2.41	1.8	SW	26.7	25.4	25.4	975.2	0.00	0.0	0.000	0.174	27.1	32	9.0	26.1	638	5	100.0	30
04/01/07	22:00	25.8	26.7	25.8	32	7.8	0.9	WSW	1.61	1.8	WSW	25.8	24.9	24.9	975.3	0.00	0.0	0.000	0.155	26.9	34	9.7	26.1	638	5	100.0	30
04/01/07	22:30	25.6	25.8	25.6	31	7.2	0.9	SW	1.61	3.1	SW	25.6	24.7	24.7	975.2	0.00	0.0	0.000	0.150	26.8	34	9.6	25.9	633	5	100.0	30
04/01/07	23:00	24.9	25.6	24.9	32	7.1	1.8	SW	3.22	2.2	SW	24.9	24.3	24.3	975.2	0.00	0.0	0.000	0.138	26.7	34	9.6	25.8	638	5	100.0	30
04/01/07	23:30	24.8	24.9	24.6	31	6.5	3.1	S	5.63	5.4	S	24.8	24.2	24.2	975.1	0.00	0.0	0.000	0.135	26.6	36	10.3	25.8	638	5	100.0	30
05/01/07	00:00	24.8	24.9	24.7	30	6.0	4.9	S	8.85	5.4	S	23.5	24.1	22.8	975.0	0.00	0.0	0.000	0.134	26.5	35	9.8	25.7	635	5	100.0	30
05/01/07	0:30	24.9	25.0	24.8	29	5.7	4.5	SSW	8.05	5.4	S	23.9	24.2	23.2	974.8	0.00	0.0	0.000	0.138	26.4	34	9.3	25.6	634	5	100.0	30
05/01/07	1:00	24.7	24.9	24.7	29	5.5	4.5	SSW	8.05	5.4	SSW	23.7	23.9	22.9	974.7	0.00	0.0	0.000	0.133	26.3	34	9.2	25.5	634	5	100.0	30
05/01/07	1:30	23.9	24.7	23.9	31	5.8	3.1	SSW	5.63	4.9	SSW	23.9	23.1	23.1	974.5	0.00	0.0	0.000	0.117	26.3	34	9.2	25.5	636	5	100.0	30
05/01/07	2:00	23.7	23.9	23.7	31	5.5	1.8	SSW	3.22	4.0	S	23.7	22.8	22.8	974.2	0.00	0.0	0.000	0.111	26.1	34	9.0	25.4	636	5	100.0	30
05/01/07	2:30	23.3	23.7	23.3	32	5.7	1.3	SSW	2.41	3.1	S	23.3	22.5	22.5	973.8	0.00	0.0	0.000	0.104	26.0	34	8.9	25.3	635	5	100.0	30
05/01/07	3:00	23.1	23.3	23.1	32	5.5	2.7	S	4.83	3.6	SSW	23.1	22.1	22.1	973.7	0.00	0.0	0.000	0.098	25.9	34	8.8	25.2	635	5	100.0	30
05/01/07	3:30	22.8	23.1	22.6	33	5.7	2.7	SSW	4.83	4.5	S	22.8	21.7	21.7	973.5	0.00	0.0	0.000	0.093	25.8	34	8.7	25.1	638	5	100.0	30
05/01/07	4:00	22.2	22.8	22.2	34	5.6	1.3	SW	2.41	1.8	SW	22.2	20.8	20.8	973.4	0.00	0.0	0.000	0.080	25.7	34	8.6	24.9	635	5	100.0	30
05/01/07	4:30	22.6	22.6	22.1	30	4.1	3.1	SW	5.63	4.5	SW	22.6	21.2	21.2	973.3	0.00	0.0	0.000	0.088	25.6	35	9.0	24.8	635	5	100.0	30
05/01/07	5:00	22.1	22.6	22.0	31	4.1	2.7	SW	4.83	4.5	SW	22.1	20.4	20.4	973.5	0.00	0.0	0.000	0.078	25.5	35	8.9	24.8	637	5	100.0	30
05/01/07	5:30	22.1	22.2	22.1	31	4.1	3.1	SW	5.63	4.5	SW	22.1	20.4	20.4	973.7	0.00	0.0	0.000	0.078	25.4	35	8.8	24.7	635	5	100.0	30
05/01/07	6:00	21.9	22.1	21.9	30	3.6	4.0	SW	7.24	4.9	SW	21.2	20.2	19.4	974.0	0.00	0.0	0.000	0.075	25.2	36	9.0	24.6	635	5	100.0	30
05/01/07	6:30	21.6	21.9	21.6	32	4.1	3.6	SSW	6.44	4.9	SSW	21.3	19.8	19.5	974.2	0.00	0.0	0.000	0.067	25.1	35	8.6	24.5	633	5	100.0	30
05/01/07	7:00	21.2	21.6	21.2	32	3.8	2.2	SSW	4.02	4.0	SSW	21.2	19.3	19.3	974.7	0.00	0.0	0.000	0.059	24.9	34	7.9	24.3	638	5	100.0	30
05/01/07	7:30	20.8	21.2	20.8	33	3.9	1.8	SW	3.22	3.1	S	20.8	18.9	18.9	974.9	0.00	0.0	0.000	0.051	24.8	33	7.4	24.1	637	5	100.0	30
05/01/07	8:00	20.8	20.8	20.5	33	3.9	1.8	SSW	3.22	3.1	SSW	20.8	18.9	18.9	975.3	0.00	0.0	0.000	0.051	24.8	33	7.4	24.1	637	5	100.0	30
05/01/07	8:30	21.1	21.2	20.8	32	3.7	2.2	SSW	4.02	3.1	SW	21.1	19.2	19.2	975.5	0.00	0.0	0.000	0.057	24.8	33	7.4	24.1	637	5	100.0	30
05/01/07	9:00	21.3	21.3	21.1	32	3.9	2.2	SSW	4.02	3.1	S	21.3	19.4	19.4	975.5	0.00	0.0	0.000	0.061	24.9	33	7.5	24.3	638	5	100.0	30
05/01/07	9:30	21.6	21.6	21.2	35	5.5	2.2	SSW	4.02	3.1	S	21.6	20.1	20.1	975.3	0.00	0.0	0.000	0.068	24.8	33	7.4	24.1	640	5	100.0	30
05/01/07	10:00	23.2	23.2	21.6	34	6.5	1.3	SW	2.41	4.5	WSW	23.2	22.4	22.4	975.2	0.00	0.0	0.000	0.102	25.1	33	7.7	24.5	637	5	100.0	30
05/01/07	10:30	25.2	25.2	23.2	30	6.4	1.3	WSW	2.41	4.0	SW	25.2	24.4	24.4	975.0	0.00	0.0	0.000	0.142	25.5	33	8.0	24.7	638	5	100.0	30
05/01/07	11:00	25.9	25.9	25.2	31	7.5	1.8	W	3.22	3.1	W	25.9	25.1	25.1	974.5	0.00	0.0	0.000	0.159	25.8	33	8.3	25.0	638	5	100.0	30
05/01/07	11:30	26.8	26.8	25.9	27	6.3	2.7	WNW	4.83	4.5	WNW	26.8	25.6	25.6	974.2	0.00	0.0	0.000	0.177	26.2	33	8.7	25.4	638	5	100.0	30
05/01/07	12:00	27.7	27.7	26.8	24	5.3	2.7	NW	4.83	4.9	NW	27.7	26.3	26.3	973.7	0.00	0.0	0.000	0.196	26.5	32	8.5	25.6	633	5	100.0	30
05/01/07	12:30	27.6	27.8	27.5	25	5.8	4.5	NW	8.05	6.7	NW	26.8	26.2	25.4	973.0	0.00	0.0	0.000	0.192	26.8	31	8.3	25.8	631	5	100.0	30
05/01/07	13:00	28.3	28.3	27.6	24	5.8	3.6	NW	6.44	6.7	NW	28.2	26.8	26.7	972.5	0.00	0.0	0.000	0.208	27.1	30	8.0	26.0	635	5	100.0	30
05/01/07	13:30	28.9	28.9	28.3	22	5.1	3.1	WNW	5.63	5.8	WNW	28.9	27.4	27.4	971.9	0.00	0.0	0.000	0.221	27.4	30	8.3	26.3	637	5	100.0	30
05/01/07	14:00	29.3	29.3	29.0	23	6.0	3.6	W	6.44	6.3	W	29.2	27.8	27.7	971.3	0.00	0.0	0.000	0.229	27.7	29	8.0	26.6	639	5	100.0	30
05/01/07	14:30	29.9	30.0	29.3	23	6.6	2.7	W	4.83	5.8	NW	29.9	28.4	28.4	970.8	0.00	0.0	0.000	0.242	27.8	29	8.2	26.7	636	5	100.0	30
05/01/07	15:00	30.4	30.4	29.9	21	5.7	3.1	WNW	5.63	5.8	WNW	30.4	28.7	28.7	970.6	0.00	0.0	0.000	0.252	28.2	29	8.4	27.0	631	5	100.0	30
05/01/07	15:30	30.8	30.8	30.4	21	6.0	3.1	W	5.63	5.4	W	30.8	29.0	29.0	970.5	0.00	0.0	0.000	0.260	28.4	28	8.1	27.2	635	5	100.0	30
05/01/07	16:00	30.8	30.9	30.6	22	6.6	2.7	NW	4.83	4.5	WSW	30.8	29.0	29.0	970.4	0.00	0.0	0.000	0.259	28.6	28	8.3	27.4	640	5	100.0	30
05/01/07	16:30	30.7	31.0	30.7	22	6.6	2.7	NW	4.83	4.9	NW	30.7	28.9	28.9	970.6	0.00	0.0	0.000	0.258	28.7	28	8.4	27.6	635	5	100.0	30
05/01/07	17:00	30.4	30.8	30.4	23	6.9	2.7	NW	4.83	4.0	NW	30.4	28.8	28.8	970.8	0.00	0.0	0.000	0.251	28.7	28	8.4	27.6	639	5	100.0	30
05/01/07	17:30	30.1	30.4	30.1	23	6.7	2.7	NW	4.83	3.1	NW	30.1	28.5	28.5	971.1	0.00	0.0	0.000	0.245	28.6	28	8.3	27.4	637	5	100.0	30
05/01/07	18:00	30.1	30.1	30.1	22	6.0	2.2	NNW	4.02	2.7	NNW	30.1	28.4	28.4	971.4	0.00	0.0	0.000	0.244	28.4	29	8.6	27.2	636	5	100.0	30
05/01/07	18:30	29.8	30.1	29.7	22	5.8	1.8	NW	3.22	2.2	NNW	29.8	28.1	28.1	971.9	0.00	0.0	0.000	0.238	28.2	29	8.4	27.0	636	5	100.0	30
05/01/07	19:00	29.6	29.8	29.5	23	6.2	2.2	NW	4.02	3.1	WNW	29.6	28.0	28.0	972.3	0.00	0.0	0.000	0.234	28.1	29	8.4	26.9	639	5	100.0	30
05/01/07	19:30	29.1	29.6	29.1	25	7.0	3.1	W	5.63	4.5	W	29.1	27.7	27.7	972.9	0.00	0.0	0.000	0.223	27.9	29	8.3	26.8	635	5	100.0	30
05/01/07	20:00	28.2	29.1	28.2	27	7.4	5.4	WSW	9.66	6.7	WSW	27.2	26.9	25.9	973.5	0.00	0.0	0.000	0.205	27.8	30	8.7	26.8	638	5	100.0	30
05/01/07	20:30	27.9	28.2	27.9	27	7.2	5.8	WSW	10.46	7.2	WSW	26.7	26.6	25.4	974.1	0.00	0.0	0.000	0.199	27.8	30	8.6	26.7	637	5	100.0	30
05/01/07	21:00	26.7	27.8	26.7	30	7.7	5.8	WSW	10.46	7.2	WSW	25.3	25.6	24.2	974.5	0.00	0.0	0.000	0.174	27.7	31	9.0	26.7	637	5	100.0	30
05/01/07	21:30	26.9	27.2	26.6	27	6.4	6.3	WSW	11.27	7.6	WSW	25.4	25.7	24.2	974.5	0.00	0.0	0.000	0.179	27.6	31	8.9	26.6	636	5	100.0	30
05/01/07	22:00	26.4	26.9	26.4	27	5.9	6.3	WSW	11.27	7.2	WSW	24.9	25.2	23.7	974.5	0.00	0.0	0.000	0.169	27.4	31	8.8	26.4	636	5	100.0	30
05/01/07	22:30	26.2	26.4	26.1	27	5.7	4.9	SW	8.85	5.8	SW	25.1	25.1	23.9	974.5	0.00	0.0	0.000	0.164	27.2	31	8.6	26.2	636	5	100.0	30
05/01/07	23:00	26.1	26.2	26.1	27	5.6	4.0	SW	7.24	4.9	SW	25.4	24.9	24.3	974.3	0.00	0.0	0.000	0.161	27.1	31	8.5	26.1	637	5	100.0	30
05/01/07	23:30	25.4	26.1	25.2	28	5.6	3.1	SW	5.63	4.9	SW	25.4	24.6	24.6	974.4	0.00	0.0	0.000	0.148	27.0	31	8.4	25.9	637	5	100.0	30
06/01/07	00:00	25.6	25.9	25.5	27	5.2	5.4	SW	9.66	5.8	SW	24.2	24.6	23.2	974.4	0.00	0.0	0.000	0.150	26.9	31	8.4	25.9	635	5	100.0	30
06/01/07	0:30	25.2	25.5	24.9	27	4.9	4.0	SW	7.24	5.4	SW	24.6	24.4	23.8	974.2	0.00	0.0	0.000	0.144	26.7	31	8.2	25.7	636	5	100.0	30
06/01/07	1:00	25.1	25.2	25.0	26	4.2	4.9	SW	8.85	6.3	SW	23.8	24.3	23.1	974.0	0.00	0.0	0.000	0.140	26.6	31	8.1	25.6	639	5	100.0	30
06/01/07	1:30	24.8	25.3	24.8	27	4.5	4.5	SW	8.05	5.8	SW	23.8	24.1	23.0	973.9	0.00	0.0	0.000	0.135	26.5	30	7.5	25.4	637	5	100.0	30
06/01/07	2:00	24.9	24.9	24.7	27	4.6	4.0	SW	7.24	5.4	SW	24.2	24.2	23.5	973.5	0.00	0.0	0.000	0.137	26.4	30	7.4	25.3	636	5	100.0	30
06/01/07	2:30	25.7	25.7	24.6	25	4.2	4.9	SW	8.85	6.3	SW	24.4	24.6	23.4	973.0	0.00	0.0	0.000	0.153	26.3	30	7.3	25.2	638	5	100.0	30
06/01/07	3:00	24.3	25.7	24.1	29	5.1	4.0	SW	7.24	5.8	SW	23.6	23.4	22.7	972.7	0.00	0.0	0.000	0.124	26.1	30	7.2	25.1	629	5	100.0	30
06/01/07	3:30	23.8	24.2	23.7	29	4.7	3.6	SW	6.44	4.9	SW	23.5	22.8	22.5	972.4	0.00	0.0	0.000	0.113	26.0	30	7.1	25.0	637	5	100.0	30
06/01/07	4:00	23.4	23.8	23.4	29	4.4	2.7	SSW	4.83	4.9	SSW	23.4	22.4	22.4	972.4	0.00	0.0	0.000	0.106	26.0	30	7.1	25.0	638	5	100.0	30
06/01/07	4:30	23.8	23.9	23.3	27	3.7	3.6	SSW	6.44	4.9	SW	23.6	22.7	22.4	972.4	0.00	0.0	0.000	0.115	25.9	30	7.0	24.9	636	5	100.0	30
06/01/07	5:00	23.6	23.9	23.6	26	2.9	3.6	SSW	6.44	5.4	SSW	23.3	22.4	22.1	972.7	0.00	0.0	0.000	0.109	25.7	30	6.8	24.8	636	5	100.0	30
06/01/07	5:30	22.8	23.6	22.8	27	2.8	4.5	SW	8.05	5.4	SSW	21.7	21.4	20.3	972.9	0.00	0.0	0.000	0.094	25.6	30	6.7	24.7	639	5	100.0	30
06/01/07	6:00	23.0	23.0	22.6	25	1.9	4.5	SSW	8.05	5.8	SW	21.8	21.6	20.4	973.3	0.00	0.0	0.000	0.097	25.5	30	6.6	24.6	639	5	100.0	30
06/01/07	6:30	22.6	22.9	22.6	25	1.5	4.9	SW	8.85	5.8	SW	21.2	20.9	19.5	973.8	0.00	0.0	0.000	0.088	25.4	29	6.1	24.6	639	5	100.0	30
06/01/07	7:00	22.3	22.6	22.3	25	1.3	4.9	SW	8.85	5.4	SW	20.9	20.5	19.1	974.1	0.00	0.0	0.000	0.083	25.3	29	6.0	24.5	638	5	100.0	30
06/01/07	7:30	21.7	22.4	21.7	27	1.9	3.1	SW	5.63	4.9	SW	21.7	19.8	19.8	974.6	0.00	0.0	0.000	0.071	25.2	29	5.9	24.4	638	5	100.0	30
06/01/07	8:00	22.1	22.1	21.7	25	1.1	1.3	SSW	2.41	2.7	SSW	22.1	20.1	20.1	975.1	0.00	0.0	0.000	0.078	25.2	29	5.9	24.4	635	5	100.0	30
06/01/07	8:30	22.1	22.2	22.0	26	1.6	0.9	SW	1.61	2.2	SW	22.1	20.2	20.2	975.5	0.00	0.0	0.000	0.078	25.2	29	5.9	24.4	637	5	100.0	30
06/01/07	9:00	22.3	22.3	22.1	26	1.9	1.3	S	2.41	2.2	S	22.3	20.6	20.6	975.6	0.00	0.0	0.000	0.083	25.3	29	6.0	24.5	640	5	100.0	30
06/01/07	9:30	23.3	23.3	22.3	29	4.2	0.9	SSW	1.61	2.7	SW	23.3	22.2	22.2	975.6	0.00	0.0	0.000	0.103	25.5	29	6.2	24.6	640	5	100.0	30
06/01/07	10:00	24.9	24.9	23.3	30	6.1	1.3	SW	2.41	2.7	SW	24.9	24.2	24.2	975.4	0.00	0.0	0.000	0.137	25.8	29	6.4	24.8	640	5	100.0	30
06/01/07	10:30	26.2	26.2	24.9	27	5.7	2.2	SW	4.02	4.0	SW	26.2	25.1	25.1	975.3	0.00	0.0	0.000	0.164	26.1	30	7.2	25.1	639	5	100.0	30
06/01/07	11:00	27.8	27.8	26.2	22	4.1	2.2	WSW	4.02	4.5	SW	27.8	26.2	26.2	975.1	0.00	0.0	0.000	0.197	26.4	29	6.9	25.3	638	5	100.0	30
06/01/07	11:30	29.2	29.2	27.8	18	2.5	2.7	WSW	4.83	4.5	SW	29.2	27.4	27.4	974.8	0.00	0.0	0.000	0.227	26.8	28	6.8	25.6	637	5	100.0	30
06/01/07	12:00	29.8	29.8	29.2	17	2.1	2.2	WSW	4.02	5.4	WSW	29.8	28.0	28.0	974.3	0.00	0.0	0.000	0.240	27.2	27	6.6	25.9	637	5	100.0	30
06/01/07	12:30	30.4	30.6	29.8	16	1.8	2.2	W	4.02	5.8	WNW	30.4	28.6	28.6	973.8	0.00	0.0	0.000	0.252	27.6	26	6.3	26.2	638	5	100.0	30
06/01/07	13:00	30.5	30.7	30.1	17	2.7	3.6	W	6.44	6.7	W	30.4	28.6	28.6	973.0	0.00	0.0	0.000	0.253	27.9	25	6.1	26.6	639	5	100.0	30
06/01/07	13:30	30.7	30.7	30.4	18	3.7	4.5	W	8.05	8.9	W	30.4	28.8	28.5	972.5	0.00	0.0	0.000	0.258	28.2	25	6.3	26.7	638	5	100.0	30
06/01/07	14:00	31.3	31.5	30.5	17	3.3	4.5	WNW	8.05	7.6	WNW	31.1	29.1	28.9	971.9	0.00	0.0	0.000	0.270	28.5	25	6.6	27.1	636	5	100.0	30
